abbreviation	KO
RE3009C	K00390
DPMVDc	K01597
INSK	K00892
IPDDI	K01823
MEVK1c	K00869
PMEVKc	K00938
PMEVKc	K13273
ACLYSHYc	K01436
URIK3	K00876
DKMPPD2	K08967
DKMPPD3	K08966
2MBCOATA	K00648
36DAHXI	K01844
36DAHXI	K18011
3BTCOAI	K14534
3HBCD	K14534
5DGCLURI	K03337
5DGLCNR	K00046
ACBIPGT	K02231
ACCOAT	K18122
ACGApts	K02802
ACGApts	K02803
ACGApts	K02804
ACNML	K01639
ACOAD1	K00209
ACOAD20	K00248
ACOADH2	K00248
ACPpds	K08682
ADCPS1	K02225
ADCPS1	K02227
ADCPS2	K02225
ADCPS2	K02227
ADCYRS	K02232
ADOCBIK	K02231
ADOCBIK2	K02231
ADOCBLS	K02233
ALCD4	K00100
ALPHNH	K01457
ALPHNH	K14541
AMANAPEr	K01788
AMANAPEr	K13967
ARBTpts	K02749
ARBTpts	K02750
ARBTpts	K02752
ASNS2	K01914
BCOAACT	K01034
BCOAACT	K01035
CBIAT	K00798
CBLAT	K04032
CHRPL	K03181
CPC2MT	K00593
CPC3MT	K05934
CPC3MT	K13541
CPC3MT	K13540
CPC4MT	K05936
CPC5MT	K02189
CPC6MT	K02191
CPC6R	K05895
CPC8MM	K06042
CYRDAAT	K00798
CYRDAS	K02224
CYSS	K01738
CYSS	K12339
CYSS	K13034
CYSS	K17069
CYSS	K10150
CYSS3r	K01740
CYSS3r	K17069
CYSS3r	K12339
CYSS3r	K13034
CYSS3r	K10150
CYTDK3	K00876
D5KGK	K03338
DAPDA	K05823
D_LACD	K00102
EAR11M12	K00208
EAR13M14	K00208
EAR14M16	K00208
EAR5M6	K00208
EAR7M8	K00208
EAR9M10	K00208
ECOAH1R	K17865
EDTXS2	K02560
ETHAAL	K03735
ETHAAL	K03736
ETHAAL	K04019
FGLU	K01479
FRUK	K00882
FRUpts	K02768
FRUpts	K02769
FRUpts	K02770
GALM1r	K01785
GALT1	K00713
GALTpts	K02773
GALTpts	K02774
GALTpts	K02775
GAMpts	K02763
GAMpts	K02764
GAMpts	K02765
GARFTi	K00601
GARFTi	K08289
GARFTi	K11175
GLCS3	K00703
GLCS3	K16148
GLCTR1	K00713
GLCTR2	K00713
GLCTR3	K00713
GLCpts	K02777
GLCpts	K02778
GLCpts	K02779
GLUDxi	K00260
GLUDxi	K00261
GLUDxi	K15371
GLUFORT	K00603
GLUFORT	K13990
GLUN	K01425
GLUN	K05597
HEPK1	K03271
HEPK2	K03272
HEPT3	K00713
HEPT4	K03280
LDH_D2	K00102
LYSAM	K01843
MALTpts	K02790
MALTpts	K02791
MANpts	K02793
MANpts	K02794
MANpts	K02795
MANpts	K02796
ME1	K00027
ME1	K00028
METSr	K00548
MNLpts	K02798
MNLpts	K02799
MNLpts	K02800
MOAT3C	K02527
MTRK	K00899
NADH10	K00329
NADH5	K00329
NADH9	K00329
NNDMBRT	K00768
NP2MSUCCS	K01670
NP2MSUCCS	K15567
NP2MSUCCS	K15568
OHPHM	K00568
PC	K01958
PC	K01959
PC	K01960
PC11M	K05936
PC17M	K05934
PC17M	K13541
PC17M	K13540
PC20M	K03394
PC20M	K13540
PC6AR	K05895
PC6YM	K00595
PC8XM	K06042
PFK_2	K00850
PFK_2	K00917
PFK_2	K16370
PFK_3	K00850
PHPB2	K00074
PPDK	K01006
R05224	K02224
RHAT1	K12986
RZ5PP	K02226
SALCS2	K04781
SALCS2	K04782
SALCpts	K02749
SALCpts	K02750
SALCpts	K02752
SARCOX	K00301
SARCOX	K00302
SARCOX	K00303
SARCOX	K00304
SARCOX	K00305
SARCOX	K00306
SBTpts	K02781
SBTpts	K02782
SBTpts	K02783
SHCHCC2	K02190
SHCHCC2	K03795
SHCHD2	K02304
SHCHF	K02302
SHCHF	K02304
SHCHF	K03794
SUCpts	K02808
SUCpts	K02809
SUCpts	K02810
TECA1S140	K09809
TECA1S160	K09809
TECA1S180	K09809
TECA1SAI15	K09809
TECA1SAI17	K09809
TECA1SI14	K09809
TECA1SI15	K09809
TECA1SI16	K09809
TECA1SI17	K09809
THRPD	K04720
TREpts	K02817
TREpts	K02818
TREpts	K02819
TRPAS2	K01667
UAG2E	K01791
UAG2EMA	K01791
UAG2EMA	K12409
UPP3MT	K00589
UPP3MT	K02303
UPP3MT	K02496
UPP3MT	K02302
UPP3MT	K13542
UPP3MT	K13543
USHD	K03269
26DAPLLAT	K10206
DHDPRyr	K00215
EAR40x	K11611
AACPS6	K01909
AACPS6	K05939
KAS16	K00647
NTPP7	K01519
OMMBLHX3	K00492
DMQMT	K00568
DMQMT	K00591
OMPHHX3	K00492
OPHHX3	K18801
35DACAPDH	K18012
5A3OHEXCLE	K18013
3ABUTCOAL	K18014
FDNADOX_H	K00529
2HYDOGDH	K00109
2HYDOGCOAT	K01039
2HYDOGCOAT	K01040
GLUTARCOAT	K01039
GLUTARCOAT	K01040
GLUTACCOADC	K01615
