# Copyright SRI International 1999-2018, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 11, 2018, 15:20:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - RXN-16244
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (62 0 1 90 2 3 98 4 100 5 102 6 7 8 104 9 10 11 12 13 14 110 15 112 16 114 17 22 21 19 18 23 116 24 20 25 27 26 63 28 29 91 30 31 99 32 101 33 103 34 35 36 105 37 38 39 40 41 42 111 43 113 44 115 45 50 49 47 46 51 117 52 48 53 55 54 56 57 58 59 60 61 65 64 67 66 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 92 93 94 95 96 97 106 107 118 119 108 109) ((((GDP 1) 0 27) ((GDP 2) 28 55) (CPD-17491 56 119)) (((CPD-353 1) 0 37) ((CPD-353 2) 38 75) (CPD-7847 76 119))))
CITATIONS - 25193422
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-23486
IN-PATHWAY - PWY-7623
LEFT - CPD-7847
LEFT - CPD-353
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17491
RIGHT - GDP
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN66-21
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-hydroxymethyl-5&alpha;-cholesta-8-en-3&beta;-ol 4-dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 63 21 65 20 67 16 61 30 29 71 74 28 72 26 75 76 77 79 81 35 80 82 83 84 85 42 43 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 64 22 23 66 62 18 19 25 27 73 31 70 24 68 69 32 33 34 37 78 36 38 39 40 41 86 87 88 89 90 91 92 93 94 95 96 97 99 98 100 101 102 103 104 105 106 107 108 110 109 111 112 113 114 115 116 117 118 119) (((("FERRICYTOCHROME-B5" 1) 0 43) (("FERRICYTOCHROME-B5" 2) 44 87) ("CPD-8618" 88 117) (("WATER" 1) 118 118) (("WATER" 2) 119 119)) ((("FERROCYTOCHROME-B5" 1) 0 43) (("FERROCYTOCHROME-B5" 2) 44 87) ("CPD-8617" 88 117) ("OXYGEN-MOLECULE" 118 119))))
IN-PATHWAY - RXN-13710
IN-PATHWAY - PWY66-3
LEFT - CPD-8617
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8618
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
